id,cl,la,x,y,col_4,val_4,col_9,val_9
1495,0.482564937183654,0.652449214651899,-50.5,-29.5,green,0.25,green,0.375
1532,0.449135827838457,0.414509828184545,-55.5,-30.5,blue,0,green,0.375
1533,0.668252811810661,0.191172861935027,-54.5,-30.5,orange,0.75,cyan4,0.25
1534,0.340216340024771,0.84392097567592,-53.5,-30.5,green,0.25,orange,0.75
1535,0.383531474310994,0.4852459434117,-52.5,-30.5,blue,0,green,0.375
1536,0.0348741016424785,0.914646932159791,-51.5,-30.5,green,0.25,yellow,0.625
1537,0.822636645856424,0.727339334208775,-50.5,-30.5,red,1,dark green,0.875
1575,0.499140487111791,0.953802249825841,-54.5,-31.5,green,0.25,orange,0.75
1576,0.693514474222403,0.828377309051938,-53.5,-31.5,red,1,orange,0.75
1577,0.596097832610069,0.889379479333737,-52.5,-31.5,red,1,orange,0.75
1619,0.41186366073382,0.846428962931788,-52.5,-32.5,green,0.25,orange,0.75
1660,0.24017861554557,0.53010811988738,-53.5,-33.5,green,0.25,cyan,0.125
